VARIABLES="X" "Y" "Temp" 
zone t="0", i=200, j=200, f=point
solutiontime=0
0.000925 0.001795 300
0.000925 0.001805 300
0.000925 0.001815 300
0.000925 0.001825 300
0.000925 0.001835 300
0.000925 0.001845 300
0.000925 0.001855 300
0.000925 0.001865 300
0.000925 0.001875 300
0.000925 0.001885 300
0.000925 0.001895 300
0.000925 0.001905 300
0.000925 0.001915 300
0.000925 0.001925 300
0.000925 0.001935 300
0.000925 0.001945 300
0.000925 0.001955 300
0.000925 0.001965 300
0.000925 0.001975 300
0.000925 0.001985 300
0.000925 0.001995 300
0.000935 5e-06 300
0.000935 1.5e-05 300
0.000935 2.5e-05 300
0.000935 3.5e-05 300
0.000935 4.5e-05 300
0.000935 5.5e-05 300
0.000935 6.5e-05 300
0.000935 7.5e-05 300
0.000935 8.5e-05 300
0.000935 9.5e-05 300
0.000935 0.000105 300
0.000935 0.000115 300
0.000935 0.000125 300
0.000935 0.000135 300
0.000935 0.000145 300
0.000935 0.000155 300
0.000935 0.000165 300
0.000935 0.000175 300
0.000935 0.000185 300
0.000935 0.000195 300
0.000935 0.000205 300
0.000935 0.000215 300
0.000935 0.000225 300
0.000935 0.000235 300
0.000935 0.000245 300
0.000935 0.000255 300
0.000935 0.000265 300
0.000935 0.000275 300
0.000935 0.000285 300
0.000935 0.000295 300
0.000935 0.000305 300
0.000935 0.000315 300
0.000935 0.000325 300
0.000935 0.000335 300
0.000935 0.000345 300
0.000935 0.000355 300
0.000935 0.000365 300
0.000935 0.000375 300
0.000935 0.000385 300
0.000935 0.000395 300
0.000935 0.000405 300
0.000935 0.000415 300
0.000935 0.000425 300
0.000935 0.000435 300
0.000935 0.000445 300
0.000935 0.000455 300
0.000935 0.000465 300
0.000935 0.000475 300
0.000935 0.000485 300
0.000935 0.000495 300
0.000935 0.000505 300
0.000935 0.000515 300
0.000935 0.000525 300
0.000935 0.000535 300
0.000935 0.000545 300
0.000935 0.000555 300
0.000935 0.000565 300
0.000935 0.000575 300
0.000935 0.000585 300
0.000935 0.000595 300
0.000935 0.000605 300
0.000935 0.000615 300
0.000935 0.000625 300
0.000935 0.000635 300
0.000935 0.000645 300
0.000935 0.000655 300
0.000935 0.000665 300
0.000935 0.000675 300
0.000935 0.000685 300
0.000935 0.000695 300
0.000935 0.000705 300
0.000935 0.000715 300
0.000935 0.000725 300
0.000935 0.000735 300
0.000935 0.000745 300
0.000935 0.000755 300
0.000935 0.000765 300
0.000935 0.000775 300
0.000935 0.000785 300
0.000935 0.000795 300
0.000935 0.000805 300
0.000935 0.000815 300
0.000935 0.000825 300
0.000935 0.000835 300
0.000935 0.000845 300
0.000935 0.000855 300
0.000935 0.000865 300
0.000935 0.000875 300
0.000935 0.000885 300
0.000935 0.000895 300
0.000935 0.000905 300
0.000935 0.000915 300
0.000935 0.000925 300
0.000935 0.000935 300
0.000935 0.000945 300
0.000935 0.000955 300
0.000935 0.000965 300
0.000935 0.000975 300
0.000935 0.000985 300
0.000935 0.000995 300
0.000935 0.001005 300
0.000935 0.001015 300
0.000935 0.001025 300
0.000935 0.001035 300
0.000935 0.001045 300
0.000935 0.001055 300
0.000935 0.001065 300
0.000935 0.001075 300
0.000935 0.001085 300
0.000935 0.001095 300
0.000935 0.001105 300
0.000935 0.001115 300
0.000935 0.001125 300
0.000935 0.001135 300
0.000935 0.001145 300
0.000935 0.001155 300
0.000935 0.001165 300
0.000935 0.001175 300
0.000935 0.001185 300
0.000935 0.001195 300
0.000935 0.001205 300
0.000935 0.001215 300
0.000935 0.001225 300
0.000935 0.001235 300
0.000935 0.001245 300
0.000935 0.001255 300
0.000935 0.001265 300
0.000935 0.001275 300
0.000935 0.001285 300
0.000935 0.001295 300
0.000935 0.001305 300
0.000935 0.001315 300
0.000935 0.001325 300
0.000935 0.001335 300
0.000935 0.001345 300
0.000935 0.001355 300
0.000935 0.001365 300
0.000935 0.001375 300
0.000935 0.001385 300
0.000935 0.001395 300
0.000935 0.001405 300
0.000935 0.001415 300
0.000935 0.001425 300
0.000935 0.001435 300
0.000935 0.001445 300
0.000935 0.001455 300
0.000935 0.001465 300
0.000935 0.001475 300
0.000935 0.001485 300
0.000935 0.001495 300
0.000935 0.001505 300
0.000935 0.001515 300
0.000935 0.001525 300
0.000935 0.001535 300
0.000935 0.001545 300
0.000935 0.001555 300
0.000935 0.001565 300
0.000935 0.001575 300
0.000935 0.001585 300
0.000935 0.001595 300
0.000935 0.001605 300
0.000935 0.001615 300
0.000935 0.001625 300
0.000935 0.001635 300
0.000935 0.001645 300
0.000935 0.001655 300
0.000935 0.001665 300
0.000935 0.001675 300
0.000935 0.001685 300
0.000935 0.001695 300
0.000935 0.001705 300
0.000935 0.001715 300
0.000935 0.001725 300
0.000935 0.001735 300
0.000935 0.001745 300
0.000935 0.001755 300
0.000935 0.001765 300
0.000935 0.001775 300
0.000935 0.001785 300
0.000935 0.001795 300
0.000935 0.001805 300
0.000935 0.001815 300
0.000935 0.001825 300
0.000935 0.001835 300
0.000935 0.001845 300
0.000935 0.001855 300
0.000935 0.001865 300
0.000935 0.001875 300
0.000935 0.001885 300
0.000935 0.001895 300
0.000935 0.001905 300
0.000935 0.001915 300
0.000935 0.001925 300
0.000935 0.001935 300
0.000935 0.001945 300
0.000935 0.001955 300
0.000935 0.001965 300
0.000935 0.001975 300
0.000935 0.001985 300
0.000935 0.001995 300
0.000945 5e-06 300
0.000945 1.5e-05 300
0.000945 2.5e-05 300
0.000945 3.5e-05 300
0.000945 4.5e-05 300
0.000945 5.5e-05 300
0.000945 6.5e-05 300
0.000945 7.5e-05 300
0.000945 8.5e-05 300
0.000945 9.5e-05 300
0.000945 0.000105 300
0.000945 0.000115 300
0.000945 0.000125 300
0.000945 0.000135 300
0.000945 0.000145 300
0.000945 0.000155 300
0.000945 0.000165 300
0.000945 0.000175 300
0.000945 0.000185 300
0.000945 0.000195 300
0.000945 0.000205 300
0.000945 0.000215 300
0.000945 0.000225 300
0.000945 0.000235 300
0.000945 0.000245 300
0.000945 0.000255 300
0.000945 0.000265 300
0.000945 0.000275 300
0.000945 0.000285 300
0.000945 0.000295 300
0.000945 0.000305 300
0.000945 0.000315 300
0.000945 0.000325 300
0.000945 0.000335 300
0.000945 0.000345 300
0.000945 0.000355 300
0.000945 0.000365 300
0.000945 0.000375 300
0.000945 0.000385 300
0.000945 0.000395 300
0.000945 0.000405 300
0.000945 0.000415 300
0.000945 0.000425 300
0.000945 0.000435 300
0.000945 0.000445 300
0.000945 0.000455 300
0.000945 0.000465 300
0.000945 0.000475 300
0.000945 0.000485 300
0.000945 0.000495 300
0.000945 0.000505 300
0.000945 0.000515 300
0.000945 0.000525 300
0.000945 0.000535 300
0.000945 0.000545 300
0.000945 0.000555 300
0.000945 0.000565 300
0.000945 0.000575 300
0.000945 0.000585 300
0.000945 0.000595 300
0.000945 0.000605 300
0.000945 0.000615 300
0.000945 0.000625 300
0.000945 0.000635 300
0.000945 0.000645 300
0.000945 0.000655 300
0.000945 0.000665 300
0.000945 0.000675 300
0.000945 0.000685 300
0.000945 0.000695 300
0.000945 0.000705 300
0.000945 0.000715 300
0.000945 0.000725 300
0.000945 0.000735 300
0.000945 0.000745 300
0.000945 0.000755 300
0.000945 0.000765 300
0.000945 0.000775 300
0.000945 0.000785 300
0.000945 0.000795 300
0.000945 0.000805 300
0.000945 0.000815 300
0.000945 0.000825 300
0.000945 0.000835 300
0.000945 0.000845 300
0.000945 0.000855 300
0.000945 0.000865 300
0.000945 0.000875 300
0.000945 0.000885 300
0.000945 0.000895 300
0.000945 0.000905 300
0.000945 0.000915 300
0.000945 0.000925 300
0.000945 0.000935 300
0.000945 0.000945 300
0.000945 0.000955 300
0.000945 0.000965 300
0.000945 0.000975 300
0.000945 0.000985 300
0.000945 0.000995 300
0.000945 0.001005 300
0.000945 0.001015 300
0.000945 0.001025 300
0.000945 0.001035 300
0.000945 0.001045 300
0.000945 0.001055 300
0.000945 0.001065 300
0.000945 0.001075 300
0.000945 0.001085 300
0.000945 0.001095 300
0.000945 0.001105 300
0.000945 0.001115 300
0.000945 0.001125 300
0.000945 0.001135 300
0.000945 0.001145 300
0.000945 0.001155 300
0.000945 0.001165 300
0.000945 0.001175 300
0.000945 0.001185 300
0.000945 0.001195 300
0.000945 0.001205 300
0.000945 0.001215 300
0.000945 0.001225 300
0.000945 0.001235 300
0.000945 0.001245 300
0.000945 0.001255 300
0.000945 0.001265 300
0.000945 0.001275 300
0.000945 0.001285 300
0.000945 0.001295 300
0.000945 0.001305 300
0.000945 0.001315 300
0.000945 0.001325 300
0.000945 0.001335 300
0.000945 0.001345 300
0.000945 0.001355 300
0.000945 0.001365 300
0.000945 0.001375 300
0.000945 0.001385 300
0.000945 0.001395 300
0.000945 0.001405 300
0.000945 0.001415 300
0.000945 0.001425 300
0.000945 0.001435 300
0.000945 0.001445 300
0.000945 0.001455 300
0.000945 0.001465 300
0.000945 0.001475 300
0.000945 0.001485 300
0.000945 0.001495 300
0.000945 0.001505 300
0.000945 0.001515 300
0.000945 0.001525 300
0.000945 0.001535 300
0.000945 0.001545 300
0.000945 0.001555 300
0.000945 0.001565 300
0.000945 0.001575 300
0.000945 0.001585 300
0.000945 0.001595 300
0.000945 0.001605 300
0.000945 0.001615 300
0.000945 0.001625 300
0.000945 0.001635 300
0.000945 0.001645 300
0.000945 0.001655 300
0.000945 0.001665 300
0.000945 0.001675 300
0.000945 0.001685 300
0.000945 0.001695 300
0.000945 0.001705 300
0.000945 0.001715 300
0.000945 0.001725 300
0.000945 0.001735 300
0.000945 0.001745 300
0.000945 0.001755 300
0.000945 0.001765 300
0.000945 0.001775 300
0.000945 0.001785 300
0.000945 0.001795 300
0.000945 0.001805 300
0.000945 0.001815 300
0.000945 0.001825 300
0.000945 0.001835 300
0.000945 0.001845 300
0.000945 0.001855 300
0.000945 0.001865 300
0.000945 0.001875 300
0.000945 0.001885 300
0.000945 0.001895 300
0.000945 0.001905 300
0.000945 0.001915 300
0.000945 0.001925 300
0.000945 0.001935 300
0.000945 0.001945 300
0.000945 0.001955 300
0.000945 0.001965 300
0.000945 0.001975 300
0.000945 0.001985 300
0.000945 0.001995 300
0.000955 5e-06 300
0.000955 1.5e-05 300
0.000955 2.5e-05 300
0.000955 3.5e-05 300
0.000955 4.5e-05 300
0.000955 5.5e-05 300
0.000955 6.5e-05 300
0.000955 7.5e-05 300
0.000955 8.5e-05 300
0.000955 9.5e-05 300
0.000955 0.000105 300
0.000955 0.000115 300
0.000955 0.000125 300
0.000955 0.000135 300
0.000955 0.000145 300
0.000955 0.000155 300
0.000955 0.000165 300
0.000955 0.000175 300
0.000955 0.000185 300
0.000955 0.000195 300
0.000955 0.000205 300
0.000955 0.000215 300
0.000955 0.000225 300
0.000955 0.000235 300
0.000955 0.000245 300
0.000955 0.000255 300
0.000955 0.000265 300
0.000955 0.000275 300
0.000955 0.000285 300
0.000955 0.000295 300
0.000955 0.000305 300
0.000955 0.000315 300
0.000955 0.000325 300
0.000955 0.000335 300
0.000955 0.000345 300
0.000955 0.000355 300
0.000955 0.000365 300
0.000955 0.000375 300
0.000955 0.000385 300
0.000955 0.000395 300
0.000955 0.000405 300
0.000955 0.000415 300
0.000955 0.000425 300
0.000955 0.000435 300
0.000955 0.000445 300
0.000955 0.000455 300
0.000955 0.000465 300
0.000955 0.000475 300
0.000955 0.000485 300
0.000955 0.000495 300
0.000955 0.000505 300
0.000955 0.000515 300
0.000955 0.000525 300
0.000955 0.000535 300
0.000955 0.000545 300
0.000955 0.000555 300
0.000955 0.000565 300
0.000955 0.000575 300
0.000955 0.000585 300
0.000955 0.000595 300
0.000955 0.000605 300
0.000955 0.000615 300
0.000955 0.000625 300
0.000955 0.000635 300
0.000955 0.000645 300
0.000955 0.000655 300
0.000955 0.000665 300
0.000955 0.000675 300
0.000955 0.000685 300
0.000955 0.000695 300
0.000955 0.000705 300
0.000955 0.000715 300
0.000955 0.000725 300
0.000955 0.000735 300
0.000955 0.000745 300
0.000955 0.000755 300
0.000955 0.000765 300
0.000955 0.000775 300
0.000955 0.000785 300
0.000955 0.000795 300
0.000955 0.000805 300
0.000955 0.000815 300
0.000955 0.000825 300
0.000955 0.000835 300
0.000955 0.000845 300
0.000955 0.000855 300
0.000955 0.000865 300
0.000955 0.000875 300
0.000955 0.000885 300
0.000955 0.000895 300
0.000955 0.000905 300
0.000955 0.000915 300
0.000955 0.000925 300
0.000955 0.000935 300
0.000955 0.000945 300
0.000955 0.000955 300
0.000955 0.000965 300
0.000955 0.000975 300
0.000955 0.000985 300
0.000955 0.000995 300
0.000955 0.001005 300
0.000955 0.001015 300
0.000955 0.001025 300
0.000955 0.001035 300
0.000955 0.001045 300
0.000955 0.001055 300
0.000955 0.001065 300
0.000955 0.001075 300
0.000955 0.001085 300
0.000955 0.001095 300
0.000955 0.001105 300
0.000955 0.001115 300
0.000955 0.001125 300
0.000955 0.001135 300
0.000955 0.001145 300
0.000955 0.001155 300
0.000955 0.001165 300
0.000955 0.001175 300
0.000955 0.001185 300
0.000955 0.001195 300
0.000955 0.001205 300
0.000955 0.001215 300
0.000955 0.001225 300
0.000955 0.001235 300
0.000955 0.001245 300
0.000955 0.001255 300
0.000955 0.001265 300
0.000955 0.001275 300
0.000955 0.001285 300
0.000955 0.001295 300
0.000955 0.001305 300
0.000955 0.001315 300
0.000955 0.001325 300
0.000955 0.001335 300
0.000955 0.001345 300
0.000955 0.001355 300
0.000955 0.001365 300
0.000955 0.001375 300
0.000955 0.001385 300
0.000955 0.001395 300
0.000955 0.001405 300
0.000955 0.001415 300
0.000955 0.001425 300
0.000955 0.001435 300
0.000955 0.001445 300
0.000955 0.001455 300
0.000955 0.001465 300
0.000955 0.001475 300
0.000955 0.001485 300
0.000955 0.001495 300
0.000955 0.001505 300
0.000955 0.001515 300
0.000955 0.001525 300
0.000955 0.001535 300
0.000955 0.001545 300
0.000955 0.001555 300
0.000955 0.001565 300
0.000955 0.001575 300
0.000955 0.001585 300
0.000955 0.001595 300
0.000955 0.001605 300
0.000955 0.001615 300
0.000955 0.001625 300
0.000955 0.001635 300
0.000955 0.001645 300
0.000955 0.001655 300
0.000955 0.001665 300
0.000955 0.001675 300
0.000955 0.001685 300
0.000955 0.001695 300
0.000955 0.001705 300
0.000955 0.001715 300
0.000955 0.001725 300
0.000955 0.001735 300
0.000955 0.001745 300
0.000955 0.001755 300
0.000955 0.001765 300
0.000955 0.001775 300
0.000955 0.001785 300
0.000955 0.001795 300
0.000955 0.001805 300
0.000955 0.001815 300
0.000955 0.001825 300
0.000955 0.001835 300
0.000955 0.001845 300
0.000955 0.001855 300
0.000955 0.001865 300
0.000955 0.001875 300
0.000955 0.001885 300
0.000955 0.001895 300
0.000955 0.001905 300
0.000955 0.001915 300
0.000955 0.001925 300
0.000955 0.001935 300
0.000955 0.001945 300
0.000955 0.001955 300
0.000955 0.001965 300
0.000955 0.001975 300
0.000955 0.001985 300
0.000955 0.001995 300
0.000965 5e-06 300
0.000965 1.5e-05 300
0.000965 2.5e-05 300
0.000965 3.5e-05 300
0.000965 4.5e-05 300
0.000965 5.5e-05 300
0.000965 6.5e-05 300
0.000965 7.5e-05 300
0.000965 8.5e-05 300
0.000965 9.5e-05 300
0.000965 0.000105 300
0.000965 0.000115 300
0.000965 0.000125 300
0.000965 0.000135 300
0.000965 0.000145 300
0.000965 0.000155 300
0.000965 0.000165 300
0.000965 0.000175 300
0.000965 0.000185 300
0.000965 0.000195 300
0.000965 0.000205 300
0.000965 0.000215 300
0.000965 0.000225 300
0.000965 0.000235 300
0.000965 0.000245 300
0.000965 0.000255 300
0.000965 0.000265 300
0.000965 0.000275 300
0.000965 0.000285 300
0.000965 0.000295 300
0.000965 0.000305 300
0.000965 0.000315 300
0.000965 0.000325 300
0.000965 0.000335 300
0.000965 0.000345 300
0.000965 0.000355 300
0.000965 0.000365 300
0.000965 0.000375 300
0.000965 0.000385 300
0.000965 0.000395 300
0.000965 0.000405 300
0.000965 0.000415 300
0.000965 0.000425 300
0.000965 0.000435 300
0.000965 0.000445 300
0.000965 0.000455 300
0.000965 0.000465 300
0.000965 0.000475 300
0.000965 0.000485 300
0.000965 0.000495 300
0.000965 0.000505 300
0.000965 0.000515 300
0.000965 0.000525 300
0.000965 0.000535 300
0.000965 0.000545 300
0.000965 0.000555 300
0.000965 0.000565 300
0.000965 0.000575 300
0.000965 0.000585 300
0.000965 0.000595 300
0.000965 0.000605 300
0.000965 0.000615 300
0.000965 0.000625 300
0.000965 0.000635 300
0.000965 0.000645 300
0.000965 0.000655 300
0.000965 0.000665 300
0.000965 0.000675 300
0.000965 0.000685 300
0.000965 0.000695 300
0.000965 0.000705 300
0.000965 0.000715 300
0.000965 0.000725 300
0.000965 0.000735 300
0.000965 0.000745 300
0.000965 0.000755 300
0.000965 0.000765 300
0.000965 0.000775 300
0.000965 0.000785 300
0.000965 0.000795 300
0.000965 0.000805 300
0.000965 0.000815 300
0.000965 0.000825 300
0.000965 0.000835 300
0.000965 0.000845 300
0.000965 0.000855 300
0.000965 0.000865 300
0.000965 0.000875 300
0.000965 0.000885 300
0.000965 0.000895 300
0.000965 0.000905 300
0.000965 0.000915 300
0.000965 0.000925 300
0.000965 0.000935 300
0.000965 0.000945 300
0.000965 0.000955 300
0.000965 0.000965 300
0.000965 0.000975 300
0.000965 0.000985 300
0.000965 0.000995 300
0.000965 0.001005 300
0.000965 0.001015 300
0.000965 0.001025 300
0.000965 0.001035 300
0.000965 0.001045 300
0.000965 0.001055 300
0.000965 0.001065 300
0.000965 0.001075 300
0.000965 0.001085 300
0.000965 0.001095 300
0.000965 0.001105 300
0.000965 0.001115 300
0.000965 0.001125 300
0.000965 0.001135 300
0.000965 0.001145 300
0.000965 0.001155 300
0.000965 0.001165 300
0.000965 0.001175 300
0.000965 0.001185 300
0.000965 0.001195 300
0.000965 0.001205 300
0.000965 0.001215 300
0.000965 0.001225 300
0.000965 0.001235 300
0.000965 0.001245 300
0.000965 0.001255 300
0.000965 0.001265 300
0.000965 0.001275 300
0.000965 0.001285 300
0.000965 0.001295 300
0.000965 0.001305 300
0.000965 0.001315 300
0.000965 0.001325 300
0.000965 0.001335 300
0.000965 0.001345 300
0.000965 0.001355 300
0.000965 0.001365 300
0.000965 0.001375 300
0.000965 0.001385 300
0.000965 0.001395 300
0.000965 0.001405 300
0.000965 0.001415 300
0.000965 0.001425 300
0.000965 0.001435 300
0.000965 0.001445 300
0.000965 0.001455 300
0.000965 0.001465 300
0.000965 0.001475 300
0.000965 0.001485 300
0.000965 0.001495 300
0.000965 0.001505 300
0.000965 0.001515 300
0.000965 0.001525 300
0.000965 0.001535 300
0.000965 0.001545 300
0.000965 0.001555 300
0.000965 0.001565 300
0.000965 0.001575 300
0.000965 0.001585 300
0.000965 0.001595 300
0.000965 0.001605 300
0.000965 0.001615 300
0.000965 0.001625 300
0.000965 0.001635 300
0.000965 0.001645 300
0.000965 0.001655 300
0.000965 0.001665 300
0.000965 0.001675 300
0.000965 0.001685 300
0.000965 0.001695 300
0.000965 0.001705 300
0.000965 0.001715 300
0.000965 0.001725 300
0.000965 0.001735 300
0.000965 0.001745 300
0.000965 0.001755 300
0.000965 0.001765 300
0.000965 0.001775 300
0.000965 0.001785 300
0.000965 0.001795 300
0.000965 0.001805 300
0.000965 0.001815 300
0.000965 0.001825 300
0.000965 0.001835 300
0.000965 0.001845 300
0.000965 0.001855 300
0.000965 0.001865 300
0.000965 0.001875 300
0.000965 0.001885 300
0.000965 0.001895 300
0.000965 0.001905 300
0.000965 0.001915 300
0.000965 0.001925 300
0.000965 0.001935 300
0.000965 0.001945 300
0.000965 0.001955 300
0.000965 0.001965 300
0.000965 0.001975 300
0.000965 0.001985 300
0.000965 0.001995 300
0.000975 5e-06 300
0.000975 1.5e-05 300
0.000975 2.5e-05 300
0.000975 3.5e-05 300
0.000975 4.5e-05 300
0.000975 5.5e-05 300
0.000975 6.5e-05 300
0.000975 7.5e-05 300
0.000975 8.5e-05 300
0.000975 9.5e-05 300
0.000975 0.000105 300
0.000975 0.000115 300
0.000975 0.000125 300
0.000975 0.000135 300
0.000975 0.000145 300
0.000975 0.000155 300
0.000975 0.000165 300
0.000975 0.000175 300
0.000975 0.000185 300
0.000975 0.000195 300
0.000975 0.000205 300
0.000975 0.000215 300
0.000975 0.000225 300
0.000975 0.000235 300
0.000975 0.000245 300
0.000975 0.000255 300
0.000975 0.000265 300
0.000975 0.000275 300
0.000975 0.000285 300
0.000975 0.000295 300
0.000975 0.000305 300
0.000975 0.000315 300
0.000975 0.000325 300
0.000975 0.000335 300
0.000975 0.000345 300
0.000975 0.000355 300
0.000975 0.000365 300
0.000975 0.000375 300
0.000975 0.000385 300
0.000975 0.000395 300
0.000975 0.000405 300
0.000975 0.000415 300
0.000975 0.000425 300
0.000975 0.000435 300
0.000975 0.000445 300
0.000975 0.000455 300
0.000975 0.000465 300
0.000975 0.000475 300
0.000975 0.000485 300
0.000975 0.000495 300
0.000975 0.000505 300
0.000975 0.000515 300
0.000975 0.000525 300
0.000975 0.000535 300
0.000975 0.000545 300
0.000975 0.000555 300
0.000975 0.000565 300
0.000975 0.000575 300
0.000975 0.000585 300
0.000975 0.000595 300
0.000975 0.000605 300
0.000975 0.000615 300
0.000975 0.000625 300
0.000975 0.000635 300
0.000975 0.000645 300
0.000975 0.000655 300
0.000975 0.000665 300
0.000975 0.000675 300
0.000975 0.000685 300
0.000975 0.000695 300
0.000975 0.000705 300
0.000975 0.000715 300
0.000975 0.000725 300
0.000975 0.000735 300
0.000975 0.000745 300
